name,type,direction,description
dim_039,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 39
dim_040,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 40
dim_041,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 41
dim_042,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 42
dim_043,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 43
dim_044,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 44
dim_045,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 45
dim_046,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 46
dim_047,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 47
dim_048,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 48
dim_049,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 49
dim_050,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 50
dim_051,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 51
dim_052,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 52
dim_053,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 53
dim_054,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 54
dim_055,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 55
dim_056,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 56
dim_057,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 57
dim_058,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 58
dim_059,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 59
dim_060,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 60
dim_061,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 61
dim_062,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 62
dim_063,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 63
dim_064,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 64
dim_065,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 65
dim_066,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 66
dim_067,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 67
dim_068,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 68
dim_069,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 69
dim_070,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 70
dim_071,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 71
dim_072,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 72
dim_073,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 73
dim_074,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 74
dim_075,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 75
dim_076,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 76
dim_077,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 77
dim_078,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 78
dim_079,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 79
dim_080,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 80
dim_081,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 81
dim_082,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 82
dim_083,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 83
dim_084,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 84
dim_085,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 85
dim_086,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 86
dim_087,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 87
dim_088,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 88
dim_089,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 89
dim_090,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 90
dim_091,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 91
dim_092,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 92
dim_093,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 93
dim_094,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 94
dim_095,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 95
dim_096,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 96
dim_097,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 97
dim_098,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 98
dim_099,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 99
dim_100,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 100
dim_101,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 101
dim_102,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 102
dim_103,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 103
dim_104,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 104
dim_105,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 105
dim_106,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 106
dim_107,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 107
dim_108,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 108
dim_109,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 109
dim_110,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 110
dim_111,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 111
dim_112,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 112
dim_113,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 113
dim_114,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 114
dim_115,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 115
dim_116,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 116
dim_117,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 117
dim_118,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 118
dim_119,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 119
dim_120,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 120
dim_121,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 121
dim_122,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 122
dim_123,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 123
dim_124,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 124
dim_125,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 125
dim_126,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 126
dim_127,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 127
dim_128,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 128
dim_129,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 129
dim_130,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 130
dim_131,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 131
dim_132,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 132
dim_133,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 133
dim_134,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 134
dim_135,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 135
dim_136,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 136
dim_137,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 137
dim_138,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 138
dim_139,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 139
dim_140,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 140
dim_141,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 141
dim_142,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 142
dim_143,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 143
dim_144,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 144
dim_145,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 145
dim_146,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 146
dim_147,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 147
dim_148,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 148
dim_149,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 149
dim_150,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 150
dim_151,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 151
dim_152,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 152
dim_153,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 153
dim_154,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 154
dim_155,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 155
dim_156,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 156
dim_157,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 157
dim_158,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 158
dim_159,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 159
dim_160,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 160
dim_161,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 161
dim_162,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 162
dim_163,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 163
dim_164,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 164
dim_165,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 165
dim_166,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 166
dim_167,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 167
dim_168,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 168
dim_169,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 169
dim_170,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 170
dim_171,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 171
dim_172,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 172
dim_173,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 173
dim_174,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 174
dim_175,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 175
dim_176,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 176
dim_177,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 177
dim_178,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 178
dim_179,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 179
dim_180,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 180
dim_181,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 181
dim_182,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 182
dim_183,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 183
dim_184,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 184
dim_185,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 185
dim_186,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 186
dim_187,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 187
dim_188,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 188
dim_189,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 189
dim_190,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 190
dim_191,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 191
dim_192,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 192
dim_193,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 193
dim_194,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 194
dim_195,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 195
dim_196,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 196
dim_197,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 197
dim_198,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 198
dim_199,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 199
dim_200,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 200
dim_201,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 201
dim_202,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 202
dim_203,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 203
dim_204,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 204
dim_205,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 205
dim_206,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 206
dim_207,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 207
dim_208,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 208
dim_209,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 209
dim_210,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 210
dim_211,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 211
dim_212,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 212
dim_213,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 213
dim_214,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 214
dim_215,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 215
dim_216,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 216
dim_217,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 217
dim_218,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 218
dim_219,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 219
dim_220,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 220
dim_221,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 221
dim_222,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 222
dim_223,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 223
dim_224,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 224
dim_225,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 225
dim_226,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 226
dim_227,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 227
dim_228,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 228
dim_229,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 229
dim_230,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 230
dim_231,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 231
dim_232,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 232
dim_233,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 233
dim_234,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 234
dim_235,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 235
dim_236,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 236
dim_237,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 237
dim_238,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 238
dim_239,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 239
dim_240,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 240
dim_241,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 241
dim_242,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 242
dim_243,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 243
dim_244,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 244
dim_245,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 245
dim_246,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 246
dim_247,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 247
dim_248,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 248
dim_249,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 249
dim_250,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 250
dim_251,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 251
dim_252,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 252
dim_253,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 253
dim_254,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 254
dim_255,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 255
dim_256,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 256
dim_257,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 257
dim_258,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 258
dim_259,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 259
dim_260,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 260
dim_261,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 261
dim_262,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 262
dim_263,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 263
dim_264,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 264
dim_265,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 265
dim_266,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 266
dim_267,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 267
dim_268,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 268
dim_269,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 269
dim_270,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 270
dim_271,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 271
dim_272,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 272
dim_273,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 273
dim_274,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 274
dim_275,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 275
dim_276,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 276
dim_277,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 277
dim_278,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 278
dim_279,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 279
dim_280,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 280
dim_281,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 281
dim_282,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 282
dim_283,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 283
dim_284,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 284
dim_285,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 285
dim_286,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 286
dim_287,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 287
dim_288,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 288
dim_289,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 289
dim_290,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 290
dim_291,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 291
dim_292,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 292
dim_293,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 293
dim_294,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 294
dim_295,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 295
dim_296,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 296
dim_297,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 297
dim_298,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 298
dim_299,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 299
dim_300,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 300
dim_301,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 301
dim_302,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 302
dim_303,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 303
dim_304,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 304
dim_305,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 305
dim_306,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 306
dim_307,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 307
dim_308,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 308
dim_309,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 309
dim_310,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 310
dim_311,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 311
dim_312,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 312
dim_313,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 313
dim_314,float,,Extended reduced graph (ErG) pharmacophore descriptor bit index 314
